android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.ActivityCompatHoneycomb:
com.actionbarsherlock.app.ActionBar$Tab -> com.actionbarsherlock.app.ActionBar$Tab:
    int INVALID_POSITION -> INVALID_POSITION
    int getPosition() -> getPosition
    android.graphics.drawable.Drawable getIcon() -> getIcon
    java.lang.CharSequence getText() -> getText
    com.actionbarsherlock.app.ActionBar$Tab setIcon(android.graphics.drawable.Drawable) -> setIcon
    com.actionbarsherlock.app.ActionBar$Tab setIcon(int) -> setIcon
    com.actionbarsherlock.app.ActionBar$Tab setText(java.lang.CharSequence) -> setText
    com.actionbarsherlock.app.ActionBar$Tab setText(int) -> setText
    com.actionbarsherlock.app.ActionBar$Tab setCustomView(android.view.View) -> setCustomView
    com.actionbarsherlock.app.ActionBar$Tab setCustomView(int) -> setCustomView
    android.view.View getCustomView() -> getCustomView
    com.actionbarsherlock.app.ActionBar$Tab setTag(java.lang.Object) -> setTag
    java.lang.Object getTag() -> getTag
    com.actionbarsherlock.app.ActionBar$Tab setTabListener(com.actionbarsherlock.app.ActionBar$TabListener) -> setTabListener
    void select() -> select
    com.actionbarsherlock.app.ActionBar$Tab setContentDescription(int) -> setContentDescription
    com.actionbarsherlock.app.ActionBar$Tab setContentDescription(java.lang.CharSequence) -> setContentDescription
    java.lang.CharSequence getContentDescription() -> getContentDescription
com.actionbarsherlock.app.ActionBar$TabListener -> com.actionbarsherlock.app.ActionBar$TabListener:
    void onTabSelected(com.actionbarsherlock.app.ActionBar$Tab,android.support.v4.app.FragmentTransaction) -> onTabSelected
    void onTabUnselected(com.actionbarsherlock.app.ActionBar$Tab,android.support.v4.app.FragmentTransaction) -> onTabUnselected
    void onTabReselected(com.actionbarsherlock.app.ActionBar$Tab,android.support.v4.app.FragmentTransaction) -> onTabReselected
com.actionbarsherlock.app.SherlockActivity -> com.actionbarsherlock.app.SherlockActivity:
    com.actionbarsherlock.ActionBarSherlock mSherlock -> mSherlock
    25:28:com.actionbarsherlock.ActionBarSherlock getSherlock() -> getSherlock
    37:37:com.actionbarsherlock.app.ActionBar getSupportActionBar() -> getSupportActionBar
    41:41:com.actionbarsherlock.view.ActionMode startActionMode(com.actionbarsherlock.view.ActionMode$Callback) -> startActionMode
    45:45:void onActionModeStarted(com.actionbarsherlock.view.ActionMode) -> onActionModeStarted
    48:48:void onActionModeFinished(com.actionbarsherlock.view.ActionMode) -> onActionModeFinished
    57:59:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    63:65:void onPostResume() -> onPostResume
    69:71:void onPause() -> onPause
    75:77:void onStop() -> onStop
    81:83:void onPostCreate(android.os.Bundle) -> onPostCreate
    87:89:void onTitleChanged(java.lang.CharSequence,int) -> onTitleChanged
    93:96:boolean onMenuOpened(int,android.view.Menu) -> onMenuOpened
    101:103:void onPanelClosed(int,android.view.Menu) -> onPanelClosed
    107:110:boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    119:119:com.actionbarsherlock.view.MenuInflater getSupportMenuInflater() -> getSupportMenuInflater
    123:124:void invalidateOptionsMenu() -> invalidateOptionsMenu
    127:128:void supportInvalidateOptionsMenu() -> supportInvalidateOptionsMenu
    132:132:boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    137:137:boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    142:142:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    147:150:void openOptionsMenu() -> openOptionsMenu
    154:157:void closeOptionsMenu() -> closeOptionsMenu
    166:169:boolean onCreatePanelMenu(int,com.actionbarsherlock.view.Menu) -> onCreatePanelMenu
    173:173:boolean onCreateOptionsMenu(com.actionbarsherlock.view.Menu) -> onCreateOptionsMenu
    178:181:boolean onPreparePanel(int,android.view.View,com.actionbarsherlock.view.Menu) -> onPreparePanel
    185:185:boolean onPrepareOptionsMenu(com.actionbarsherlock.view.Menu) -> onPrepareOptionsMenu
    190:193:boolean onMenuItemSelected(int,com.actionbarsherlock.view.MenuItem) -> onMenuItemSelected
    197:197:boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> onOptionsItemSelected
    207:208:void addContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> addContentView
    212:213:void setContentView(int) -> setContentView
    217:218:void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
    222:223:void setContentView(android.view.View) -> setContentView
    226:227:void requestWindowFeature(long) -> requestWindowFeature
    235:236:void setSupportProgress(int) -> setSupportProgress
    239:240:void setSupportProgressBarIndeterminate(boolean) -> setSupportProgressBarIndeterminate
    243:244:void setSupportProgressBarIndeterminateVisibility(boolean) -> setSupportProgressBarIndeterminateVisibility
    247:248:void setSupportProgressBarVisibility(boolean) -> setSupportProgressBarVisibility
    251:252:void setSupportSecondaryProgress(int) -> setSupportSecondaryProgress
com.actionbarsherlock.app.SherlockDialogFragment -> com.actionbarsherlock.app.SherlockDialogFragment:
    java.lang.String TAG -> TAG
    com.actionbarsherlock.app.SherlockFragmentActivity mActivity -> mActivity
    19:19:com.actionbarsherlock.app.SherlockFragmentActivity getSherlockActivity() -> getSherlockActivity
    24:30:void onAttach(android.app.Activity) -> onAttach
    36:39:void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> onCreateOptionsMenu
    43:43:void onCreateOptionsMenu(com.actionbarsherlock.view.Menu,com.actionbarsherlock.view.MenuInflater) -> onCreateOptionsMenu
    49:52:void onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    56:56:void onPrepareOptionsMenu(com.actionbarsherlock.view.Menu) -> onPrepareOptionsMenu
    62:65:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    70:70:boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> onOptionsItemSelected
com.actionbarsherlock.app.SherlockExpandableListActivity -> com.actionbarsherlock.app.SherlockExpandableListActivity:
    com.actionbarsherlock.ActionBarSherlock mSherlock -> mSherlock
    25:28:com.actionbarsherlock.ActionBarSherlock getSherlock() -> getSherlock
    37:37:com.actionbarsherlock.app.ActionBar getSupportActionBar() -> getSupportActionBar
    41:41:com.actionbarsherlock.view.ActionMode startActionMode(com.actionbarsherlock.view.ActionMode$Callback) -> startActionMode
    45:45:void onActionModeStarted(com.actionbarsherlock.view.ActionMode) -> onActionModeStarted
    48:48:void onActionModeFinished(com.actionbarsherlock.view.ActionMode) -> onActionModeFinished
    57:59:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    63:65:void onPostResume() -> onPostResume
    69:71:void onPause() -> onPause
    75:77:void onStop() -> onStop
    81:83:void onPostCreate(android.os.Bundle) -> onPostCreate
    87:89:void onTitleChanged(java.lang.CharSequence,int) -> onTitleChanged
    93:96:boolean onMenuOpened(int,android.view.Menu) -> onMenuOpened
    101:103:void onPanelClosed(int,android.view.Menu) -> onPanelClosed
    107:110:boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    119:119:com.actionbarsherlock.view.MenuInflater getSupportMenuInflater() -> getSupportMenuInflater
    123:124:void invalidateOptionsMenu() -> invalidateOptionsMenu
    127:128:void supportInvalidateOptionsMenu() -> supportInvalidateOptionsMenu
    132:132:boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    137:137:boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    142:142:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    147:150:void openOptionsMenu() -> openOptionsMenu
    154:157:void closeOptionsMenu() -> closeOptionsMenu
    166:169:boolean onCreatePanelMenu(int,com.actionbarsherlock.view.Menu) -> onCreatePanelMenu
    173:173:boolean onCreateOptionsMenu(com.actionbarsherlock.view.Menu) -> onCreateOptionsMenu
    178:181:boolean onPreparePanel(int,android.view.View,com.actionbarsherlock.view.Menu) -> onPreparePanel
    185:185:boolean onPrepareOptionsMenu(com.actionbarsherlock.view.Menu) -> onPrepareOptionsMenu
    190:193:boolean onMenuItemSelected(int,com.actionbarsherlock.view.MenuItem) -> onMenuItemSelected
    197:197:boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> onOptionsItemSelected
    207:208:void addContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> addContentView
    212:213:void setContentView(int) -> setContentView
    217:218:void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
    222:223:void setContentView(android.view.View) -> setContentView
    226:227:void requestWindowFeature(long) -> requestWindowFeature
    235:236:void setSupportProgress(int) -> setSupportProgress
    239:240:void setSupportProgressBarIndeterminate(boolean) -> setSupportProgressBarIndeterminate
    243:244:void setSupportProgressBarIndeterminateVisibility(boolean) -> setSupportProgressBarIndeterminateVisibility
    247:248:void setSupportProgressBarVisibility(boolean) -> setSupportProgressBarVisibility
    251:252:void setSupportSecondaryProgress(int) -> setSupportSecondaryProgress
com.actionbarsherlock.app.SherlockFragment -> com.actionbarsherlock.app.SherlockFragment:
    java.lang.String TAG -> TAG
    com.actionbarsherlock.app.SherlockFragmentActivity mActivity -> mActivity
    19:19:com.actionbarsherlock.app.SherlockFragmentActivity getSherlockActivity() -> getSherlockActivity
    24:30:void onAttach(android.app.Activity) -> onAttach
    36:39:void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> onCreateOptionsMenu
    43:43:void onCreateOptionsMenu(com.actionbarsherlock.view.Menu,com.actionbarsherlock.view.MenuInflater) -> onCreateOptionsMenu
    49:52:void onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    56:56:void onPrepareOptionsMenu(com.actionbarsherlock.view.Menu) -> onPrepareOptionsMenu
    62:65:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    70:70:boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> onOptionsItemSelected
com.actionbarsherlock.app.SherlockFragmentActivity -> com.actionbarsherlock.app.SherlockFragmentActivity:
    boolean DEBUG -> DEBUG
    java.lang.String TAG -> TAG
    com.actionbarsherlock.ActionBarSherlock mSherlock -> mSherlock
    boolean mIgnoreNativeCreate -> mIgnoreNativeCreate
    boolean mIgnoreNativePrepare -> mIgnoreNativePrepare
    boolean mIgnoreNativeSelected -> mIgnoreNativeSelected
    java.lang.Boolean mOverrideNativeCreate -> mOverrideNativeCreate
    36:39:com.actionbarsherlock.ActionBarSherlock getSherlock() -> getSherlock
    48:48:com.actionbarsherlock.app.ActionBar getSupportActionBar() -> getSupportActionBar
    52:52:com.actionbarsherlock.view.ActionMode startActionMode(com.actionbarsherlock.view.ActionMode$Callback) -> startActionMode
    56:56:void onActionModeStarted(com.actionbarsherlock.view.ActionMode) -> onActionModeStarted
    59:59:void onActionModeFinished(com.actionbarsherlock.view.ActionMode) -> onActionModeFinished
    68:70:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    74:76:void onPostResume() -> onPostResume
    80:82:void onPause() -> onPause
    86:88:void onStop() -> onStop
    92:94:void onPostCreate(android.os.Bundle) -> onPostCreate
    98:100:void onTitleChanged(java.lang.CharSequence,int) -> onTitleChanged
    104:107:boolean onMenuOpened(int,android.view.Menu) -> onMenuOpened
    112:114:void onPanelClosed(int,android.view.Menu) -> onPanelClosed
    118:121:boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    132:132:com.actionbarsherlock.view.MenuInflater getSupportMenuInflater() -> getSupportMenuInflater
    138:139:void invalidateOptionsMenu() -> invalidateOptionsMenu
    144:145:void supportInvalidateOptionsMenu() -> supportInvalidateOptionsMenu
    151:159:boolean onCreatePanelMenu(int,android.view.Menu) -> onCreatePanelMenu
    164:164:boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    171:179:boolean onPreparePanel(int,android.view.View,android.view.Menu) -> onPreparePanel
    184:184:boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    191:199:boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    204:204:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    209:212:void openOptionsMenu() -> openOptionsMenu
    216:219:void closeOptionsMenu() -> closeOptionsMenu
    230:247:boolean onCreatePanelMenu(int,com.actionbarsherlock.view.Menu) -> onCreatePanelMenu
    251:251:boolean onCreateOptionsMenu(com.actionbarsherlock.view.Menu) -> onCreateOptionsMenu
    258:267:boolean onPreparePanel(int,android.view.View,com.actionbarsherlock.view.Menu) -> onPreparePanel
    271:271:boolean onPrepareOptionsMenu(com.actionbarsherlock.view.Menu) -> onPrepareOptionsMenu
    278:287:boolean onMenuItemSelected(int,com.actionbarsherlock.view.MenuItem) -> onMenuItemSelected
    291:291:boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> onOptionsItemSelected
    301:302:void addContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> addContentView
    306:307:void setContentView(int) -> setContentView
    311:312:void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
    316:317:void setContentView(android.view.View) -> setContentView
    320:321:void requestWindowFeature(long) -> requestWindowFeature
    329:330:void setSupportProgress(int) -> setSupportProgress
    333:334:void setSupportProgressBarIndeterminate(boolean) -> setSupportProgressBarIndeterminate
    337:338:void setSupportProgressBarIndeterminateVisibility(boolean) -> setSupportProgressBarIndeterminateVisibility
    341:342:void setSupportProgressBarVisibility(boolean) -> setSupportProgressBarVisibility
    345:346:void setSupportSecondaryProgress(int) -> setSupportSecondaryProgress
com.actionbarsherlock.app.SherlockListActivity -> com.actionbarsherlock.app.SherlockListActivity:
    com.actionbarsherlock.ActionBarSherlock mSherlock -> mSherlock
    25:28:com.actionbarsherlock.ActionBarSherlock getSherlock() -> getSherlock
    37:37:com.actionbarsherlock.app.ActionBar getSupportActionBar() -> getSupportActionBar
    41:41:com.actionbarsherlock.view.ActionMode startActionMode(com.actionbarsherlock.view.ActionMode$Callback) -> startActionMode
    45:45:void onActionModeStarted(com.actionbarsherlock.view.ActionMode) -> onActionModeStarted
    48:48:void onActionModeFinished(com.actionbarsherlock.view.ActionMode) -> onActionModeFinished
    57:59:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    63:65:void onPostResume() -> onPostResume
    69:71:void onPause() -> onPause
    75:77:void onStop() -> onStop
    81:83:void onPostCreate(android.os.Bundle) -> onPostCreate
    87:89:void onTitleChanged(java.lang.CharSequence,int) -> onTitleChanged
    93:96:boolean onMenuOpened(int,android.view.Menu) -> onMenuOpened
    101:103:void onPanelClosed(int,android.view.Menu) -> onPanelClosed
    107:110:boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
